#0 building with "default" instance using docker driver

#1 [api internal] load build definition from Dockerfile
#1 transferring dockerfile: 204B done
#1 DONE 0.1s

#2 [consumer internal] load build definition from Dockerfile
#2 transferring dockerfile: 239B done
#2 DONE 0.1s

#3 [consumer internal] load metadata for docker.io/library/golang:1.22.4
#3 DONE 1.3s

#4 [consumer internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [consumer 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#6 [api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [consumer internal] load build context
#7 transferring context: 16.40kB done
#7 DONE 0.1s

#5 [api 1/7] FROM docker.io/library/golang:1.22.4@sha256:c8736b8dbf2b12c98bb0eeed91eef58ecef52b8c2bd49b8044531e8d8d8d58e8
#5 DONE 0.0s

#8 [api internal] load build context
#8 transferring context: 20.64kB done
#8 DONE 0.1s

#9 [consumer 2/7] WORKDIR /app
#9 CACHED

#10 [consumer 3/7] COPY ./consumer ./consumer
#10 CACHED

#11 [consumer 4/7] COPY ./common ./common
#11 CACHED

#12 [consumer 5/7] WORKDIR /app/consumer
#12 CACHED

#13 [consumer 6/7] RUN go mod download
#13 CACHED

#14 [consumer 7/7] RUN go build -v -o /app/consumer/consumer
#14 CACHED

#9 [api 2/7] WORKDIR /app
#9 CACHED

#15 [api 3/7] COPY ./api ./api
#15 CACHED

#16 [api 4/7] COPY ./common ./common
#16 CACHED

#17 [api 5/7] WORKDIR /app/api
#17 CACHED

#18 [api 6/7] RUN go mod download
#18 CACHED

#19 [api 7/7] RUN go build -v -o /app/api/api
#19 CACHED

#20 [consumer] exporting to image
#20 exporting layers done
#20 writing image sha256:a4e1409731cb77fef2fba3965f5ab802790507d70ef4672aa42a31fc1e9298ce 0.0s done
#20 naming to docker.io/library/messages-consumer 0.0s done
#20 DONE 0.1s

#21 [api] exporting to image
#21 exporting layers done
#21 writing image sha256:b7869cc3cdf18269201d19879cd20781cbd4ed9f74fce2f71a9e7587a341e392 0.0s done
#21 naming to docker.io/library/messages-api done
#21 DONE 0.0s

#22 [consumer] resolving provenance for metadata file
#22 DONE 0.0s

#23 [api] resolving provenance for metadata file
#23 DONE 0.0s
Attaching to api, broker1, broker2, broker3, consumer, database, kafdrop, zookeeper
database   | The files belonging to this database system will be owned by user "postgres".
broker3    | [2024-07-27 14:43:02,838] TRACE [Broker id=3] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 3 epoch 1 (state.change.logger)
broker2    | [2024-07-27 14:43:02,840] TRACE [Broker id=2] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 3 epoch 1 (state.change.logger)
broker1    | [2024-07-27 14:43:02,840] INFO [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 3 for 1 partitions (state.change.logger)
broker1    | [2024-07-27 14:43:02,845] TRACE [Broker id=1] Received LeaderAndIsr request LeaderAndIsrPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], partitionEpoch=0, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=true, leaderRecoveryState=0) correlation id 1 from controller 3 epoch 1 (state.change.logger)
broker3    | [2024-07-27 14:43:02,876] TRACE [Broker id=3] Handling LeaderAndIsr request correlationId 1 from controller 3 epoch 1 starting the become-follower transition for partition MessageCreated-0 with leader 1 (state.change.logger)
broker1    | [2024-07-27 14:43:02,882] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 1 from controller 3 epoch 1 starting the become-leader transition for partition MessageCreated-0 (state.change.logger)
broker1    | [2024-07-27 14:43:02,884] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(MessageCreated-0) (kafka.server.ReplicaFetcherManager)
broker2    | [2024-07-27 14:43:02,884] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 1 from controller 3 epoch 1 starting the become-follower transition for partition MessageCreated-0 with leader 1 (state.change.logger)
broker1    | [2024-07-27 14:43:02,884] INFO [Broker id=1] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 3 epoch 1 as part of the become-leader transition for 1 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:02,969] INFO [LogLoader partition=MessageCreated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:02,991] INFO Created log for partition MessageCreated-0 in /var/lib/kafka/data/MessageCreated-0 with properties {} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:02,993] INFO [Partition MessageCreated-0 broker=3] No checkpointed highwatermark is found for partition MessageCreated-0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:02,994] INFO [Partition MessageCreated-0 broker=3] Log loaded for partition MessageCreated-0 with initial high watermark 0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:02,995] INFO [Broker id=3] Follower MessageCreated-0 starts at leader epoch 0 from offset 0 with partition epoch 0 and high watermark 0. Current leader is 1. Previous leader epoch was -1. (state.change.logger)
broker3    | [2024-07-27 14:43:02,997] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions HashSet(MessageCreated-0) (kafka.server.ReplicaFetcherManager)
broker3    | [2024-07-27 14:43:03,000] INFO [Broker id=3] Stopped fetchers as part of become-follower request from controller 3 epoch 1 with correlation id 1 for 1 partitions (state.change.logger)
broker1    | [2024-07-27 14:43:03,012] INFO [LogLoader partition=MessageCreated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker2    | [2024-07-27 14:43:03,023] INFO [LogLoader partition=MessageCreated-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
broker3    | [2024-07-27 14:43:03,042] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:03,047] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 1 for partitions Map(MessageCreated-0 -> InitialFetchState(Some(9F5Ftr3yQACCfSHnYnxYgw),BrokerEndPoint(id=1, host=broker1:29092),0,0)) (kafka.server.ReplicaFetcherManager)
broker2    | [2024-07-27 14:43:03,052] INFO Created log for partition MessageCreated-0 in /var/lib/kafka/data/MessageCreated-0 with properties {} (kafka.log.LogManager)
broker3    | [2024-07-27 14:43:03,053] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 1 from controller 3 epoch 1 for the become-follower transition for partition MessageCreated-0 with leader 1 (state.change.logger)
broker3    | [2024-07-27 14:43:03,054] INFO [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Truncating partition MessageCreated-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:03,058] INFO [Partition MessageCreated-0 broker=2] No checkpointed highwatermark is found for partition MessageCreated-0 (kafka.cluster.Partition)
broker3    | [2024-07-27 14:43:03,058] INFO [UnifiedLog partition=MessageCreated-0, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker2    | [2024-07-27 14:43:03,060] INFO [Partition MessageCreated-0 broker=2] Log loaded for partition MessageCreated-0 with initial high watermark 0 (kafka.cluster.Partition)
broker2    | [2024-07-27 14:43:03,063] INFO [Broker id=2] Follower MessageCreated-0 starts at leader epoch 0 from offset 0 with partition epoch 0 and high watermark 0. Current leader is 1. Previous leader epoch was -1. (state.change.logger)
broker2    | [2024-07-27 14:43:03,065] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions HashSet(MessageCreated-0) (kafka.server.ReplicaFetcherManager)
broker1    | [2024-07-27 14:43:03,066] INFO Created log for partition MessageCreated-0 in /var/lib/kafka/data/MessageCreated-0 with properties {} (kafka.log.LogManager)
broker2    | [2024-07-27 14:43:03,067] INFO [Broker id=2] Stopped fetchers as part of become-follower request from controller 3 epoch 1 with correlation id 1 for 1 partitions (state.change.logger)
broker1    | [2024-07-27 14:43:03,069] INFO [Partition MessageCreated-0 broker=1] No checkpointed highwatermark is found for partition MessageCreated-0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:03,071] INFO [Partition MessageCreated-0 broker=1] Log loaded for partition MessageCreated-0 with initial high watermark 0 (kafka.cluster.Partition)
broker1    | [2024-07-27 14:43:03,075] INFO [Broker id=1] Leader MessageCreated-0 with topic id Some(9F5Ftr3yQACCfSHnYnxYgw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1,2,3], adding replicas [] and removing replicas []. Previous leader epoch was -1. (state.change.logger)
broker3    | [2024-07-27 14:43:03,081] INFO [Broker id=3] Finished LeaderAndIsr request in 247ms correlationId 1 from controller 3 for 1 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:03,086] TRACE [Controller id=3 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=9F5Ftr3yQACCfSHnYnxYgw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker broker3:29092 (id: 3 rack: null) (state.change.logger)
broker3    | [2024-07-27 14:43:03,097] TRACE [Broker id=3] Cached leader info UpdateMetadataPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition MessageCreated-0 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker3    | [2024-07-27 14:43:03,099] INFO [Broker id=3] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker3    | [2024-07-27 14:43:03,101] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker broker3:29092 (id: 3 rack: null) (state.change.logger)
broker2    | [2024-07-27 14:43:03,108] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:03,112] INFO [ReplicaFetcherManager on broker 2] Added fetcher to broker 1 for partitions Map(MessageCreated-0 -> InitialFetchState(Some(9F5Ftr3yQACCfSHnYnxYgw),BrokerEndPoint(id=1, host=broker1:29092),0,0)) (kafka.server.ReplicaFetcherManager)
broker2    | [2024-07-27 14:43:03,115] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 1 from controller 3 epoch 1 for the become-follower transition for partition MessageCreated-0 with leader 1 (state.change.logger)
broker2    | [2024-07-27 14:43:03,115] INFO [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Truncating partition MessageCreated-0 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:03,118] INFO [UnifiedLog partition=MessageCreated-0, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (kafka.log.UnifiedLog)
broker1    | [2024-07-27 14:43:03,122] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 3 epoch 1 for the become-leader transition for partition MessageCreated-0 (state.change.logger)
broker1    | [2024-07-27 14:43:03,135] INFO [Broker id=1] Finished LeaderAndIsr request in 298ms correlationId 1 from controller 3 for 1 partitions (state.change.logger)
broker2    | [2024-07-27 14:43:03,138] INFO [Broker id=2] Finished LeaderAndIsr request in 304ms correlationId 1 from controller 3 for 1 partitions (state.change.logger)
broker3    | [2024-07-27 14:43:03,141] WARN [ReplicaFetcher replicaId=3, leaderId=1, fetcherId=0] Received UNKNOWN_TOPIC_ID from the leader for partition MessageCreated-0. This error may be returned transiently when the partition is being created or deleted, but it is not expected to persist. (kafka.server.ReplicaFetcherThread)
broker3    | [2024-07-27 14:43:03,143] TRACE [Controller id=3 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=9F5Ftr3yQACCfSHnYnxYgw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker broker2:29092 (id: 2 rack: null) (state.change.logger)
broker3    | [2024-07-27 14:43:03,143] TRACE [Controller id=3 epoch=1] Received response LeaderAndIsrResponseData(errorCode=0, partitionErrors=[], topics=[LeaderAndIsrTopicError(topicId=9F5Ftr3yQACCfSHnYnxYgw, partitionErrors=[LeaderAndIsrPartitionError(topicName='', partitionIndex=0, errorCode=0)])]) for request LEADER_AND_ISR with correlation id 1 sent to broker broker1:29092 (id: 1 rack: null) (state.change.logger)
broker2    | [2024-07-27 14:43:03,152] TRACE [Broker id=2] Cached leader info UpdateMetadataPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition MessageCreated-0 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker2    | [2024-07-27 14:43:03,155] INFO [Broker id=2] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker3    | [2024-07-27 14:43:03,156] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker broker2:29092 (id: 2 rack: null) (state.change.logger)
broker1    | [2024-07-27 14:43:03,160] TRACE [Broker id=1] Cached leader info UpdateMetadataPartitionState(topicName='MessageCreated', partitionIndex=0, controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) for partition MessageCreated-0 in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker1    | [2024-07-27 14:43:03,162] INFO [Broker id=1] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 3 epoch 1 with correlation id 2 (state.change.logger)
broker3    | [2024-07-27 14:43:03,165] TRACE [Controller id=3 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 2 sent to broker broker1:29092 (id: 1 rack: null) (state.change.logger)
broker2    | [2024-07-27 14:43:03,167] WARN [ReplicaFetcher replicaId=2, leaderId=1, fetcherId=0] Received UNKNOWN_TOPIC_ID from the leader for partition MessageCreated-0. This error may be returned transiently when the partition is being created or deleted, but it is not expected to persist. (kafka.server.ReplicaFetcherThread)
broker2    | [2024-07-27 14:43:03,324] INFO Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(3, 1, 2), 1 -> ArrayBuffer(1, 2, 3), 2 -> ArrayBuffer(2, 3, 1), 3 -> ArrayBuffer(3, 2, 1), 4 -> ArrayBuffer(1, 3, 2), 5 -> ArrayBuffer(2, 1, 3), 6 -> ArrayBuffer(3, 1, 2), 7 -> ArrayBuffer(1, 2, 3), 8 -> ArrayBuffer(2, 3, 1), 9 -> ArrayBuffer(3, 2, 1), 10 -> ArrayBuffer(1, 3, 2), 11 -> ArrayBuffer(2, 1, 3), 12 -> ArrayBuffer(3, 1, 2), 13 -> ArrayBuffer(1, 2, 3), 14 -> ArrayBuffer(2, 3, 1), 15 -> ArrayBuffer(3, 2, 1), 16 -> ArrayBuffer(1, 3, 2), 17 -> ArrayBuffer(2, 1, 3), 18 -> ArrayBuffer(3, 1, 2), 19 -> ArrayBuffer(1, 2, 3), 20 -> ArrayBuffer(2, 3, 1), 21 -> ArrayBuffer(3, 2, 1), 22 -> ArrayBuffer(1, 3, 2), 23 -> ArrayBuffer(2, 1, 3), 24 -> ArrayBuffer(3, 1, 2), 25 -> ArrayBuffer(1, 2, 3), 26 -> ArrayBuffer(2, 3, 1), 27 -> ArrayBuffer(3, 2, 1), 28 -> ArrayBuffer(1, 3, 2), 29 -> ArrayBuffer(2, 1, 3), 30 -> ArrayBuffer(3, 1, 2), 31 -> ArrayBuffer(1, 2, 3), 32 -> ArrayBuffer(2, 3, 1), 33 -> ArrayBuffer(3, 2, 1), 34 -> ArrayBuffer(1, 3, 2), 35 -> ArrayBuffer(2, 1, 3), 36 -> ArrayBuffer(3, 1, 2), 37 -> ArrayBuffer(1, 2, 3), 38 -> ArrayBuffer(2, 3, 1), 39 -> ArrayBuffer(3, 2, 1), 40 -> ArrayBuffer(1, 3, 2), 41 -> ArrayBuffer(2, 1, 3), 42 -> ArrayBuffer(3, 1, 2), 43 -> ArrayBuffer(1, 2, 3), 44 -> ArrayBuffer(2, 3, 1), 45 -> ArrayBuffer(3, 2, 1), 46 -> ArrayBuffer(1, 3, 2), 47 -> ArrayBuffer(2, 1, 3), 48 -> ArrayBuffer(3, 1, 2), 49 -> ArrayBuffer(1, 2, 3)) (kafka.zk.AdminZkClient)
broker3    | [2024-07-27 14:43:03,359] INFO [Controller id=3] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(7ZUNzYAUS3SqbRvbIxe3xA),HashMap(__consumer_offsets-22 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-30 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-25 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-35 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-37 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-38 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-13 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-8 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-21 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-4 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-27 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-7 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-9 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-46 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-41 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-33 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-23 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-49 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-47 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-16 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-28 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-31 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-36 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-42 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-18 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-15 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-24 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-17 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-48 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-19 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-11 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-43 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-6 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-14 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-20 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-44 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-39 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-12 -> ReplicaAssignment(replicas=3,1,2, addingReplicas=, removingReplicas=), __consumer_offsets-45 -> ReplicaAssignment(replicas=3,2,1, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=1,2,3, addingReplicas=, removingReplicas=), __consumer_offsets-5 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-26 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-29 -> ReplicaAssignment(replicas=2,1,3, addingReplicas=, removingReplicas=), __consumer_offsets-34 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-10 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=), __consumer_offsets-32 -> ReplicaAssignment(replicas=2,3,1, addingReplicas=, removingReplicas=), __consumer_offsets-40 -> ReplicaAssignment(replicas=1,3,2, addingReplicas=, removingReplicas=))))] (kafka.controller.KafkaController)
